supplier_code,supplier_zone,supplier_business_key,supplier_name,folio_name,campaign_id,campaign_public_id,campaign_name,buy_type,media_code,media_name,advertiser_code,advertiser_business_key,advertiser_name,product_code,product_business_key,product_name,estimate_code,estimate_name,estimate_start_date,estimate_end_date,estimate_business_key,placement_id,placement_name,placement_number,buy_category,placement_start_date,placement_end_date,placement_category_name,placement_user,placement_type,placement_site,placement_dimension,placement_positioning,placement_section,placement_cost_method,placement_unit_type,placement_market,placement_market_rate,placement_rate,io_number,placement_served_by,placement_cap_cost,placement_target_info,placement_comments,file_type,max_file_size,flash_version,creative_due_date,max_looping,max_animation_timing,is_rich_media_accepted,is_rich_media_inc_cmp,estimated_unique_views,estimated_page_views,share_of_voice,click_through_url,supplier_product_name,supplier_validity_end_date,supplier_sales_order_ref_ver,supplier_ad_server_order_id,supplier_placement_ref,supplier_order_date,placement_modification_date,creative_type_description,inventory_type,placement_adserver,placement_adserver_instance,adserver_advertiser_code,adserver_advertiser_name,adserver_client_advertiser,adserver_client_name,adserver_publisher_code,adserver_publisher_name,adserver_site_code,adserver_site_name,package_type,package_id,supplier_sales_order_ref,adserver_campaign_id,adserver_package_id,adserver_placement_id,primary_placement,placement_creation_date,placement_creation_user,CreatedBy,CreatedDt,ModifiedBy,ModifiedDt
751257,,USUBI00751257,YOUTUBE.COM,,260705,CP8MRJ,NOVEMBER_THANKSGIVING ODS_HISPANIC OLV_T6100006_13172,Display,I,Interactive,M1G,USUBIM1G,MACY'S FUNDED,WHF,USUBIM1GWHF,THANKSGIVING ODS,1,THANKSGIVING ODS,11/16/2016 0:00,11/19/2016 0:00,USUBIM1GWHF001,11086827,YOUTUBE.COMÂ»RUN OF GOOGLE PREFERRED HISPANICÂ»300 x 60 (NA)Â»SSÂ»Companion Ad - VideoÂ»Multiple DevicesÂ»NAÂ»PCQRQC,PCQRQC,Standard,11/16/2016 0:00,11/19/2016 0:00,,JULIA WHALEN(JWHALEN),In-stream video,YOUTUBE.COM,300 x 60,Custom,RUN OF GOOGLE PREFERRED HISPANIC,Free,N/A,Continental US,,0,,Site,Cumulative,WM1849,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,11/9/2016 0:00,,,DCM,DCM Macy's Inc.,,,3856256,Macy's Inc,1339177,Google - YouTube,,,Standalone,0,,,10606176,141377559,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",44:09.6,,1/1/1900 0:00
701098,,USUBI00701098,AMNET,,231990,CP7NCV,AUG3_RTW MMGP INC DISPLAY_W6070017_11696,Display,I,Interactive,FOB,USUBIFOB,MACY'S FOB 100% VNDR,RTW,USUBIFOBRTW,READY TO WEAR,322,AUG3 RTW MMGP INC DI,7/31/2016 0:00,8/27/2016 0:00,USUBIFOBRTW322,9923375,AMNET»Run of Network»728 x 90 (NA)»TP»Display (Standard)»Desktop Only»W6070017_Aug Retargeting_728x90»PBGM61,PBGM61,Standard,8/24/2016 0:00,8/27/2016 0:00,,JORDYN SIMPSON(JOSIMPSO),Display,AMNET,728 x 90,Leaderboard,Run of Network,,Impressions,Continental US,,,,3rd party,,,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,8/18/2016 0:00,,,DCM,DCM Macy's Inc.,,,3856256,Macy's,1385032,Amnet Group Inc.,,,Child,9923350,,,10248284,137082081,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",05:20.2,,1/1/1900 0:00
supplier_code,supplier_zone,supplier_business_key,supplier_name,folio_name,campaign_id,campaign_public_id,campaign_name,buy_type,media_code,media_name,advertiser_code,advertiser_business_key,advertiser_name,product_code,product_business_key,product_name,estimate_code,estimate_name,estimate_start_date,estimate_end_date,estimate_business_key,placement_id,placement_name,placement_number,buy_category,placement_start_date,placement_end_date,placement_category_name,placement_user,placement_type,placement_site,placement_dimension,placement_positioning,placement_section,placement_cost_method,placement_unit_type,placement_market,placement_market_rate,placement_rate,io_number,placement_served_by,placement_cap_cost,placement_target_info,placement_comments,file_type,max_file_size,flash_version,creative_due_date,max_looping,max_animation_timing,is_rich_media_accepted,is_rich_media_inc_cmp,estimated_unique_views,estimated_page_views,share_of_voice,click_through_url,supplier_product_name,supplier_validity_end_date,supplier_sales_order_ref_ver,supplier_ad_server_order_id,supplier_placement_ref,supplier_order_date,placement_modification_date,creative_type_description,inventory_type,placement_adserver,placement_adserver_instance,adserver_advertiser_code,adserver_advertiser_name,adserver_client_advertiser,adserver_client_name,adserver_publisher_code,adserver_publisher_name,adserver_site_code,adserver_site_name,package_type,package_id,supplier_sales_order_ref,adserver_campaign_id,adserver_package_id,adserver_placement_id,primary_placement,placement_creation_date,placement_creation_user,CreatedBy,CreatedDt,ModifiedBy,ModifiedDt
751375,,USUBI00751375,HEARST.COM,,31418,CTP8,SEP_MMG_INC HOME_W3080214,Display,I,Interactive,FOB,USUBIFOB,MACY'S FOB 100% VNDR,HOM,USUBIFOBHOM,HOME,64,SEP MMG INC HOME,9/1/2013 0:00,10/5/2013 0:00,USUBIFOBHOM064,1120949,"ElleDecor.com, MarieClaire.com, Cosmopolitan.com_Run of Site_300 x 600 (NA)_TP_Display (Standard)_Desktop Only_Above/Below The Fold_Contextual Targeting_NA_WI_Display (Paid)_US+AK+HI_NA_NA_PVND6",PVND6,Standard,9/1/2013 0:00,10/5/2013 0:00,,KELLYE CHAMBERS(KCHAMBER),In-page,"ElleDecor.com, MarieClaire.com, Cosmopolitan.com",300 x 600,Half Page Ad,Run of Site,CPM,Impressions,Cont. US + Alaska & Hawaii,,6.5,O-1SZ6-r2,3rd party,Cumulative,,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,8/29/2013 0:00,,,DFA6,DCM Macy's Inc.,,,3856256,Macy's,1339154,Hearst Corporation,,,Standalone,0,,,7862350,102664304,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",08:42.1,,1/1/1900 0:00
751257,,USUBI00751257,YOUTUBE.COM,,144542,CP4N28,Longhorn_16.4_OLV,Display,I,Interactive,LHS,USUBILHS,LONGHORN STEAKHOUSE,BRD,USUBILHSBRD,BRAND,144,FY16 PROMO 4,10/26/2015 0:00,11/29/2015 0:00,USUBILHSBRD144,5890371,YOUTUBE»RUN OF SITE»N/A (:15s)»SS»Video Player:  Short Form»Multiple Devices»JACKSON - TN»P622CP,P622CP,Video,10/26/2015 0:00,11/22/2015 0:00,,JAMIE LYNN SCHMAUS(JLSCHMAU),In-stream video,YOUTUBE,N/A,N/A,RUN OF SITE,CPM,Impressions,JACKSON - TN,,8.5,O-C6P1-R1,Site,Cumulative,A2554,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,12/14/2016 0:00,,,DCM,DCM LongHorn,,,4952461,LongHorn Steakhouse,2141328,Youtube,,,Standalone,0,,,9140821,124053498,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",05:30.9,,1/1/1900 0:00
793000,,USUBI00793000,YAHOO.COM,,71043,C253Z,Fleming's_General Campaign Prisma_2014,Display,I,Interactive,FLE,USUBIFLE,FLEMINGS PRIME STEAK,GEN,USUBIFLEGEN,GENERAL,20,FLEMINGS '14 DISPLAY,1/1/2014 0:00,12/31/2014 0:00,USUBIFLEGEN020,2887640,YAHOO.COM»Run of Network»300 x 250 (NA)»TP»Display (Standard)»Other»Above/Below The Fold»Search Retargeting»Geo/Search Retargeting»PO»Display (Paid)»Continental US»NA»NA»P2S1K5,P2S1K5,Standard,10/1/2014 0:00,12/31/2014 0:00,,REBECCA PITTMAN(RPITTMAN),In-page,YAHOO.COM,300 x 250,Medium Rectangle,Run of Network,CPM,Impressions,Continental US Only,,3,O-5PLZ-R7,3rd party,,Geo/Search Retargeting,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,1/7/2015 0:00,,,DFA6,DCM Aegis USA,,,3384281,Bloomin Brands - Flemings,1090838,"Yahoo, Inc.",,,Child,2887498,,,8280232,111888972,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",09:10.7,,1/1/1900 0:00
721071,,USUBI00721071,"DEMAND MEDIA, INC.",,54581,C1LY0,D23 Flooring_Hard Surface_March-January 2015_VFC_GM,Display,I,Interactive,THG,USUBITHG,HOME DEPOT - GENERAL,FAP,USUBITHGFAP,23 GM CON CPP,137,D23 OLA HARDSURFACE,3/1/2014 0:00,2/1/2015 0:00,USUBITHGFAP137,2139314,eHow»Home & Garden»970 x 250 (NA)»TP»Other»Tablet Only»Above The Fold»Contextual Targeting»Home Decorators and Design»HD»Display (Paid)»US+AK+HI»NA»NA»P1YWR1,P1YWR1,Custom-Other,5/12/2014 0:00,2/1/2015 0:00,,WINFRED AMOAKO(WAMOAKO),In-page,eHow,970 x 250,Billboard,Home & Garden,CPM,Impressions,Cont. US + Alaska & Hawaii,,18,O-4FJ4-R3,3rd party,Cumulative,Home Decorators and Design,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,1/6/2015 0:00,,,DFA6,DCM The Home Depot,,,3518820,The Home Depot,1211842,Demand Media,,,Standalone,0,,,8115774,108702964,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",09:51.6,,1/1/1900 0:00
773099,GRAHAM HOLDINGS CO.,USUBI00773099,SOCIALCODE,,103370,C37XY,Feb_Wedding Registry Display_W5010063,Display,I,Interactive,MCE,USUBIMCE,MACY'S FUNDED,BRL,USUBIMCEBRL,BRIDAL,48,FEB WEDDING REGISTRY,2/1/2015 0:00,2/28/2015 0:00,USUBIMCEBRL048,3717967,SOCIALCODE»Bridal-F18+ engaged 3-6 months w/ MCOM CIM-RHS2-Couple Sipping»1 x 1 (NA)»SS»Display (Standard)»Multiple Devices»Above/Below The Fold»General/No Targeting»NA»GI»Display (Paid)»US+AK+HI»NA»NA»P3PVVN,P3PVVN,Standard,2/2/2015 0:00,2/28/2015 0:00,,JENNA BORDY(JBORDY),In-page,SOCIALCODE,1 x 1,Not Applicable,Bridal-F18+ engaged 3-6 months w/ MCOM CIM-RHS2-Couple Sipping,CPC,Clicks,Cont. US + Alaska & Hawaii,,0.75,O-76RK-R0,Site,Cumulative,,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,1/30/2015 0:00,,,DFA6,DCM Macy's Inc.,,,3856256,Macy's,1420538,The Washington Post â¤? SocialCode,,,Standalone,0,,,8488058,115234094,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",01:04.3,,1/1/1900 0:00
751188,,USUBI00751188,PANDORA.COM,,429107,CPGGQG,D28o Live Goods & Landscaping_Q1'18 Lawn & Garden Spot Audio_Feb - Mar 2018_HDG_GM,Display,I,Interactive,TG1,USUBITG1,HOME DEPOT - GENERAL,OAP,USUBITG1OAP,OAP 28O GM CON CPP,10,Q1'18 L&G LOCAL DIG,2/15/2018 0:00,3/25/2018 0:00,USUBITG1OAP010,18338300,PANDORA.COMÂ»RUN OF NETWORK: AD2549Â»300 x 250 (NA)Â»SSÂ»Companion Ad - AudioÂ»Multiple DevicesÂ»HONOLULU DMAÂ»PMLVXZ,PMLVXZ,Standard,2/15/2018 0:00,3/25/2018 0:00,,CONNOR DEVANE(CDEVANE),Display,PANDORA.COM,300 x 250,ATF,RUN OF NETWORK: AD2549,,Impressions,Continental US,,,,Site,,AD2549,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,1/13/2018 0:00,,,DCM,DCM The Home Depot,,,,,,,,,Child,18338261,,,,,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",46:28.7,,1/1/1900 0:00
721040,,USUBI00721040,FACEBOOK,,417404,CPG246,USA_gaPMG_OFF_OLG_Q3_18_Social - Advanced Enterprise,Display,I,Interactive,M1O,USUBIM1O,MICROSOFT OFFICE,OLG,USUBIM1OOLG,OFFICE LEAD GEN,903,FY18 SOCIAL Q3,7/1/2017 0:00,6/30/2018 0:00,USUBIM1OOLG903,17759958,FACEBOOKÂ»USA ENT LACONV Converter LAL Advanced EnterpriseÂ»1 x 1Â»NAÂ»SOCÂ»ALLÂ»CPMÂ»LALÂ»DÂ»AllÂ»SSÂ»NAÂ»8DDKOF1Â»PLZBNW,PLZBNW,Standard,1/1/2018 0:00,3/31/2018 0:00,,REBECCA KILKENNY(RKILKENN),Display,FACEBOOK,1 x 1,Custom,USA ENT LACONV Converter LAL Advanced Enterprise,,Impressions,,,,,Site,,,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,12/14/2017 0:00,,,DCM,DCM Empowering Media (MSFT),,,6991455,DAN_NA_USA_OFFICE,4047249,Facebook Inc,,,Child,17759536,,,20585213,211739989,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",46:35.4,,1/1/1900 0:00
751592,"OR 751000,01=SEARCH",USUBI00751592,MICROSOFT--DO NOT US,,33296,CX7J,OCT1 STWD COL DISPLAY W3090076,Display,I,Interactive,MCE,USUBIMCE,MACY'S FUNDED,STW,USUBIMCESTW,STORE WIDE SALE,243,OCT1 STWD COL DISPLY,10/8/2013 0:00,10/20/2013 0:00,USUBIMCESTW243,1263414,"""""""Microsoft Online, Inc.""""""_Run of Network_160 x 600 (NA)_TP_Display (Standard)_Desktop Only_Above/Below The Fold_Other_NA_NA_Display (Paid)_US+AK+HI_NA_PMP Decile 2 Package_P10FT9",P10FT9,Standard,10/9/2013 0:00,10/14/2013 0:00,,WILLIAM PERRY(WPERRY),In-page,"""""""Microsoft Online, Inc.""""""",160 x 600,Wide Skyscraper,Run of Network,CPM,Impressions,Cont. US + Alaska & Hawaii,,3.9,O-2LR0-r3,3rd party,,,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,10/7/2013 0:00,,,DFA6,DCM Macy's Inc.,,,3856256,Macy's,1339179,Microsoft Online Inc - MSN.COM,,,Child,1263756,,,7901209,104005753,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",08:38.9,,1/1/1900 0:00
751257,,USUBI00751257,YOUTUBE.COM,,260705,CP8MRJ,NOVEMBER_THANKSGIVING ODS_HISPANIC OLV_T6100006_13172,Display,I,Interactive,M1G,USUBIM1G,MACY'S FUNDED,WHF,USUBIM1GWHF,THANKSGIVING ODS,1,THANKSGIVING ODS,11/16/2016 0:00,11/19/2016 0:00,USUBIM1GWHF001,11086827,YOUTUBE.COMÂ»RUN OF GOOGLE PREFERRED HISPANICÂ»300 x 60 (NA)Â»SSÂ»Companion Ad - VideoÂ»Multiple DevicesÂ»NAÂ»PCQRQC,PCQRQC,Standard,11/16/2016 0:00,11/19/2016 0:00,,JULIA WHALEN(JWHALEN),In-stream video,YOUTUBE.COM,300 x 60,Custom,RUN OF GOOGLE PREFERRED HISPANIC,Free,N/A,Continental US,,0,,Site,Cumulative,WM1849,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,11/9/2016 0:00,,,DCM,DCM Macy's Inc.,,,3856256,Macy's Inc,1339177,Google - YouTube,,,Standalone,0,,,10606176,141377559,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",44:09.6,,1/1/1900 0:00
701098,,USUBI00701098,AMNET,,231990,CP7NCV,AUG3_RTW MMGP INC DISPLAY_W6070017_11696,Display,I,Interactive,FOB,USUBIFOB,MACY'S FOB 100% VNDR,RTW,USUBIFOBRTW,READY TO WEAR,322,AUG3 RTW MMGP INC DI,7/31/2016 0:00,8/27/2016 0:00,USUBIFOBRTW322,9923375,AMNET»Run of Network»728 x 90 (NA)»TP»Display (Standard)»Desktop Only»W6070017_Aug Retargeting_728x90»PBGM61,PBGM61,Standard,8/24/2016 0:00,8/27/2016 0:00,,JORDYN SIMPSON(JOSIMPSO),Display,AMNET,728 x 90,Leaderboard,Run of Network,,Impressions,Continental US,,,,3rd party,,,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,8/18/2016 0:00,,,DCM,DCM Macy's Inc.,,,3856256,Macy's,1385032,Amnet Group Inc.,,,Child,9923350,,,10248284,137082081,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",05:20.2,,1/1/1900 0:00
supplier_code,supplier_zone,supplier_business_key,supplier_name,folio_name,campaign_id,campaign_public_id,campaign_name,buy_type,media_code,media_name,advertiser_code,advertiser_business_key,advertiser_name,product_code,product_business_key,product_name,estimate_code,estimate_name,estimate_start_date,estimate_end_date,estimate_business_key,placement_id,placement_name,placement_number,buy_category,placement_start_date,placement_end_date,placement_category_name,placement_user,placement_type,placement_site,placement_dimension,placement_positioning,placement_section,placement_cost_method,placement_unit_type,placement_market,placement_market_rate,placement_rate,io_number,placement_served_by,placement_cap_cost,placement_target_info,placement_comments,file_type,max_file_size,flash_version,creative_due_date,max_looping,max_animation_timing,is_rich_media_accepted,is_rich_media_inc_cmp,estimated_unique_views,estimated_page_views,share_of_voice,click_through_url,supplier_product_name,supplier_validity_end_date,supplier_sales_order_ref_ver,supplier_ad_server_order_id,supplier_placement_ref,supplier_order_date,placement_modification_date,creative_type_description,inventory_type,placement_adserver,placement_adserver_instance,adserver_advertiser_code,adserver_advertiser_name,adserver_client_advertiser,adserver_client_name,adserver_publisher_code,adserver_publisher_name,adserver_site_code,adserver_site_name,package_type,package_id,supplier_sales_order_ref,adserver_campaign_id,adserver_package_id,adserver_placement_id,primary_placement,placement_creation_date,placement_creation_user,CreatedBy,CreatedDt,ModifiedBy,ModifiedDt
751375,,USUBI00751375,HEARST.COM,,31418,CTP8,SEP_MMG_INC HOME_W3080214,Display,I,Interactive,FOB,USUBIFOB,MACY'S FOB 100% VNDR,HOM,USUBIFOBHOM,HOME,64,SEP MMG INC HOME,9/1/2013 0:00,10/5/2013 0:00,USUBIFOBHOM064,1120949,"ElleDecor.com, MarieClaire.com, Cosmopolitan.com_Run of Site_300 x 600 (NA)_TP_Display (Standard)_Desktop Only_Above/Below The Fold_Contextual Targeting_NA_WI_Display (Paid)_US+AK+HI_NA_NA_PVND6",PVND6,Standard,9/1/2013 0:00,10/5/2013 0:00,,KELLYE CHAMBERS(KCHAMBER),In-page,"ElleDecor.com, MarieClaire.com, Cosmopolitan.com",300 x 600,Half Page Ad,Run of Site,CPM,Impressions,Cont. US + Alaska & Hawaii,,6.5,O-1SZ6-r2,3rd party,Cumulative,,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,8/29/2013 0:00,,,DFA6,DCM Macy's Inc.,,,3856256,Macy's,1339154,Hearst Corporation,,,Standalone,0,,,7862350,102664304,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",08:42.1,,1/1/1900 0:00
751257,,USUBI00751257,YOUTUBE.COM,,144542,CP4N28,Longhorn_16.4_OLV,Display,I,Interactive,LHS,USUBILHS,LONGHORN STEAKHOUSE,BRD,USUBILHSBRD,BRAND,144,FY16 PROMO 4,10/26/2015 0:00,11/29/2015 0:00,USUBILHSBRD144,5890371,YOUTUBE»RUN OF SITE»N/A (:15s)»SS»Video Player:  Short Form»Multiple Devices»JACKSON - TN»P622CP,P622CP,Video,10/26/2015 0:00,11/22/2015 0:00,,JAMIE LYNN SCHMAUS(JLSCHMAU),In-stream video,YOUTUBE,N/A,N/A,RUN OF SITE,CPM,Impressions,JACKSON - TN,,8.5,O-C6P1-R1,Site,Cumulative,A2554,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,12/14/2016 0:00,,,DCM,DCM LongHorn,,,4952461,LongHorn Steakhouse,2141328,Youtube,,,Standalone,0,,,9140821,124053498,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",05:30.9,,1/1/1900 0:00
793000,,USUBI00793000,YAHOO.COM,,71043,C253Z,Fleming's_General Campaign Prisma_2014,Display,I,Interactive,FLE,USUBIFLE,FLEMINGS PRIME STEAK,GEN,USUBIFLEGEN,GENERAL,20,FLEMINGS '14 DISPLAY,1/1/2014 0:00,12/31/2014 0:00,USUBIFLEGEN020,2887640,YAHOO.COM»Run of Network»300 x 250 (NA)»TP»Display (Standard)»Other»Above/Below The Fold»Search Retargeting»Geo/Search Retargeting»PO»Display (Paid)»Continental US»NA»NA»P2S1K5,P2S1K5,Standard,10/1/2014 0:00,12/31/2014 0:00,,REBECCA PITTMAN(RPITTMAN),In-page,YAHOO.COM,300 x 250,Medium Rectangle,Run of Network,CPM,Impressions,Continental US Only,,3,O-5PLZ-R7,3rd party,,Geo/Search Retargeting,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,1/7/2015 0:00,,,DFA6,DCM Aegis USA,,,3384281,Bloomin Brands - Flemings,1090838,"Yahoo, Inc.",,,Child,2887498,,,8280232,111888972,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",09:10.7,,1/1/1900 0:00
721071,,USUBI00721071,"DEMAND MEDIA, INC.",,54581,C1LY0,D23 Flooring_Hard Surface_March-January 2015_VFC_GM,Display,I,Interactive,THG,USUBITHG,HOME DEPOT - GENERAL,FAP,USUBITHGFAP,23 GM CON CPP,137,D23 OLA HARDSURFACE,3/1/2014 0:00,2/1/2015 0:00,USUBITHGFAP137,2139314,eHow»Home & Garden»970 x 250 (NA)»TP»Other»Tablet Only»Above The Fold»Contextual Targeting»Home Decorators and Design»HD»Display (Paid)»US+AK+HI»NA»NA»P1YWR1,P1YWR1,Custom-Other,5/12/2014 0:00,2/1/2015 0:00,,WINFRED AMOAKO(WAMOAKO),In-page,eHow,970 x 250,Billboard,Home & Garden,CPM,Impressions,Cont. US + Alaska & Hawaii,,18,O-4FJ4-R3,3rd party,Cumulative,Home Decorators and Design,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,1/6/2015 0:00,,,DFA6,DCM The Home Depot,,,3518820,The Home Depot,1211842,Demand Media,,,Standalone,0,,,8115774,108702964,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",09:51.6,,1/1/1900 0:00
773099,GRAHAM HOLDINGS CO.,USUBI00773099,SOCIALCODE,,103370,C37XY,Feb_Wedding Registry Display_W5010063,Display,I,Interactive,MCE,USUBIMCE,MACY'S FUNDED,BRL,USUBIMCEBRL,BRIDAL,48,FEB WEDDING REGISTRY,2/1/2015 0:00,2/28/2015 0:00,USUBIMCEBRL048,3717967,SOCIALCODE»Bridal-F18+ engaged 3-6 months w/ MCOM CIM-RHS2-Couple Sipping»1 x 1 (NA)»SS»Display (Standard)»Multiple Devices»Above/Below The Fold»General/No Targeting»NA»GI»Display (Paid)»US+AK+HI»NA»NA»P3PVVN,P3PVVN,Standard,2/2/2015 0:00,2/28/2015 0:00,,JENNA BORDY(JBORDY),In-page,SOCIALCODE,1 x 1,Not Applicable,Bridal-F18+ engaged 3-6 months w/ MCOM CIM-RHS2-Couple Sipping,CPC,Clicks,Cont. US + Alaska & Hawaii,,0.75,O-76RK-R0,Site,Cumulative,,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,1/30/2015 0:00,,,DFA6,DCM Macy's Inc.,,,3856256,Macy's,1420538,The Washington Post â¤? SocialCode,,,Standalone,0,,,8488058,115234094,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",01:04.3,,1/1/1900 0:00
751188,,USUBI00751188,PANDORA.COM,,429107,CPGGQG,D28o Live Goods & Landscaping_Q1'18 Lawn & Garden Spot Audio_Feb - Mar 2018_HDG_GM,Display,I,Interactive,TG1,USUBITG1,HOME DEPOT - GENERAL,OAP,USUBITG1OAP,OAP 28O GM CON CPP,10,Q1'18 L&G LOCAL DIG,2/15/2018 0:00,3/25/2018 0:00,USUBITG1OAP010,18338300,PANDORA.COMÂ»RUN OF NETWORK: AD2549Â»300 x 250 (NA)Â»SSÂ»Companion Ad - AudioÂ»Multiple DevicesÂ»HONOLULU DMAÂ»PMLVXZ,PMLVXZ,Standard,2/15/2018 0:00,3/25/2018 0:00,,CONNOR DEVANE(CDEVANE),Display,PANDORA.COM,300 x 250,ATF,RUN OF NETWORK: AD2549,,Impressions,Continental US,,,,Site,,AD2549,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,1/13/2018 0:00,,,DCM,DCM The Home Depot,,,,,,,,,Child,18338261,,,,,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",46:28.7,,1/1/1900 0:00
721040,,USUBI00721040,FACEBOOK,,417404,CPG246,USA_gaPMG_OFF_OLG_Q3_18_Social - Advanced Enterprise,Display,I,Interactive,M1O,USUBIM1O,MICROSOFT OFFICE,OLG,USUBIM1OOLG,OFFICE LEAD GEN,903,FY18 SOCIAL Q3,7/1/2017 0:00,6/30/2018 0:00,USUBIM1OOLG903,17759958,FACEBOOKÂ»USA ENT LACONV Converter LAL Advanced EnterpriseÂ»1 x 1Â»NAÂ»SOCÂ»ALLÂ»CPMÂ»LALÂ»DÂ»AllÂ»SSÂ»NAÂ»8DDKOF1Â»PLZBNW,PLZBNW,Standard,1/1/2018 0:00,3/31/2018 0:00,,REBECCA KILKENNY(RKILKENN),Display,FACEBOOK,1 x 1,Custom,USA ENT LACONV Converter LAL Advanced Enterprise,,Impressions,,,,,Site,,,,,,,1/1/1900 0:00,,,FALSE,FALSE,,,,,,1/1/1900 0:00,,,,1/1/1900 0:00,12/14/2017 0:00,,,DCM,DCM Empowering Media (MSFT),,,6991455,DAN_NA_USA_OFFICE,4047249,Facebook Inc,,,Child,17759536,,,20585213,211739989,FALSE,1/1/1900 0:00,,"PrismaRequester, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null",46:35.4,,1/1/1900 0:00
